compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-energy-,Benchmark-time-,Benchmark-cpu-
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,6.6386,248.6,2.042798
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,6.6458,249.8,2.044651
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,6.6662,250.6,2.037751
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,6.7028,250,2.078869
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,6.6742,251.4,2.244545
0,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,6.7226,251.4,2.250598
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,6.6576,250.2,2.055159
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,6.6166,250,2.044578
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,6.6998,251.4,2.266731
0,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,6.749,251.6,2.256508
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6.6902,250.2,2.105181
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,6.6706,250,2.101446
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,6.6872,249.6,2.12525
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,6.6996,251.2,2.338738
0,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,6.7306,251.2,2.278191
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,6.6764,250,2.12786
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,6.6312,250,2.087002
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,6.7456,251.4,2.309039
0,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,6.7104,251.4,2.336801
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,6.652,249.6,2.137624
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,6.7294,251.4,2.334801
0,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,6.7208,251.2,2.312983
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6.6674,249.8,2.154108
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,6.6332,249.4,2.124789
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,6.6766,249.6,2.176183
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,6.6918,251.4,2.338497
0,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,6.7098,251,2.354133
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,6.651,249.6,2.119857
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,6.6392,249.4,2.147718
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,6.7428,251.4,2.441822
0,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,6.7088,251.4,2.369803
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,6.6628,249.4,2.137985
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,6.7286,251.2,2.334847
0,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,6.7186,251.2,2.359191
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,6.6504,250,2.06869
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,6.7418,251,2.271303
0,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,6.708,251.4,2.235233
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,9.7376,320.6,7.144308
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,8.7084,321.2,7.125176
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,8.9072,321.2,7.294169
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,8.795,322,7.291829
0,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,9.8146,321.8,7.260632
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,8.6934,320.8,7.1048
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,8.8766,320.8,7.272121
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,8.836,322.2,7.273416
0,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,9.785,322.4,7.26625
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,8.7994,320.4,7.207088
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,8.8484,320.8,7.215924
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,9.1014,321.2,7.226081
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,9.8,321.8,7.338948
0,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,9.1618,321.8,7.286681
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,8.8638,320.2,7.184294
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,9.1286,320.6,7.293172
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,9.1458,321.8,7.296816
0,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,9.7276,321.4,7.29329
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,9.764,320.4,7.254808
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,8.856,321.6,7.359107
0,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,8.7108,321.8,7.27695
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,8.7026,320.2,7.312602
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,8.708,320.2,7.218419
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,8.8804,320,7.288339
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,8.8088,321.8,7.304198
0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,9.7812,322,7.328411
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,8.6818,320,7.183135
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,9.7584,320.2,7.210034
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,8.832,322,7.341246
0,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,6.653,248.4,2.144097
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,8.8826,320.4,7.28785
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,8.843,321.8,7.324447
0,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,9.8466,322,7.353396
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,8.7934,321,7.135581
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,6.67,249.2,2.090636
0,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,8.9362,322.4,7.349164
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,7.0884,262.6,3.998841
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,7.1218,262.4,4.088203
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,7.0936,262.2,4.075506
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,7.1018,261.8,4.087242
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,7.1834,264,4.231407
0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,7.1602,264,4.264729
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,7.1122,262.4,4.070585
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,7.0908,262.4,4.069607
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,7.4208,264,4.15673
0,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,7.1306,264,4.219558
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,7.1386,262.6,4.145664
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,7.1516,262.8,4.174192
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,7.1376,262.8,4.153716
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,7.178,264,4.255471
0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,7.1478,264.2,4.246687
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,7.1302,262.6,4.11823
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,7.1338,262.4,4.132603
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,7.1446,264,4.259264
0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,7.158,263.8,4.225883
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,7.114,262.6,4.116365
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,7.1488,264.4,4.231625
0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,7.159,264.2,4.221184
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,7.114,262.6,4.217653
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,7.186,263,4.199008
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,7.1508,262.6,4.167959
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,7.1716,264,4.292919
0,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,7.476,264,4.230325
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,7.1768,262.6,4.127099
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,7.1522,262.6,4.166144
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,7.194,264,4.278479
0,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,7.1846,264.2,4.289064
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,7.1528,263,4.153901
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,7.4602,263.8,4.200324
0,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,7.4304,264,4.198327
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,7.151,262,4.189451
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,7.1618,264,4.29449
0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,7.111,263.6,4.221309
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,13.5528,477.4,13.126027
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,13.6274,478.8,13.12593
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,13.5848,478.4,13.134282
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,14.2742,479,13.189291
0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,14.2846,478.8,13.192905
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,13.5836,478.4,13.144467
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,13.5766,477.8,13.145536
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,14.304,479,13.198238
0,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,14.28,479.4,13.160685
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,15.254,510.4,13.92294
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,14.5582,511,13.93666
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,14.601,511.4,13.918966
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,15.342,511.2,13.976075
0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,15.286,511,13.959813
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,14.563,511,13.922952
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,14.577,511,13.931511
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,15.2954,511.6,13.985982
0,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,15.3022,510.8,13.954004
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,14.5612,510.6,13.917034
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,15.3294,511.4,13.987049
0,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,14.5658,511.6,13.949922
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,14.7006,511.8,13.930316
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,14.583,511.6,13.932436
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,14.5428,510.2,13.984289
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,15.315,511.4,13.961768
0,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,15.3178,511.2,13.968945
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,14.5602,510.4,13.995823
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,14.5476,510.6,13.962788
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,15.362,511.4,13.970662
0,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,15.339,511.4,14.104446
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,14.5808,511.2,13.941411
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,15.3504,511.2,14.032425
0,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,14.5652,510.8,13.962526
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,13.5748,478.4,13.165391
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,14.2922,478.8,13.207569
0,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,13.7548,479.8,13.198746
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,7.3532,262.2,3.890455
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,7.0972,262.4,4.089194
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,7.0716,262.6,4.061874
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,7.1094,262.8,4.038859
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,1,7.4422,264,4.188514
1,1,1,0,1,0,0,1,1,0,1,0,0,1,0,0,1,7.4068,263.4,4.162563
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,0,7.1338,262.8,4.082107
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,0,7.1494,262.4,4.103145
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,7.4936,263.6,4.174382
1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,0,1,7.4654,263.8,4.159042
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,0,7.4552,262.4,4.112263
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,0,7.4502,262.8,4.137661
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,7.4012,262.2,4.113759
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,7.4806,264,4.171027
1,1,1,0,1,0,1,0,1,0,1,0,0,1,0,0,1,7.484,264.2,4.193891
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,7.4324,262.2,4.105852
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,0,7.4542,262.6,4.065401
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,1,1,7.5052,264,4.255133
1,1,1,0,1,0,1,0,1,0,1,0,0,1,1,0,1,7.492,264,4.14779
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,0,7.4778,262,4.135096
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,1,1,7.515,263.8,4.290929
1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,7.48,263.6,4.190739
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,0,7.1528,263,4.187176
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,0,7.129,263.2,4.170622
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,7.1782,262.6,4.192304
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,1,1,7.5114,264,4.215361
1,1,1,0,1,1,0,0,1,0,1,0,0,1,0,0,1,7.5026,264,4.237089
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,0,7.124,263,4.139139
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,0,7.1228,263,4.162863
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,1,1,7.4858,263.4,4.244867
1,1,1,0,1,1,0,0,1,0,1,0,0,1,1,0,1,7.5284,264.2,4.219195
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,0,7.1358,262.6,4.191334
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,1,1,7.5106,263.6,4.304095
1,1,1,0,1,1,0,0,1,0,1,0,0,0,0,0,1,7.4836,264,4.219364
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,0,7.1458,262.2,4.058682
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,1,1,7.4594,263.8,4.20141
1,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,7.4646,264,4.164867
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,0,14.262,477.4,13.173288
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,14.2926,476.8,13.166006
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,13.8838,477.8,13.191065
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,1,1,14.5936,480.4,13.164512
1,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,14.2924,478.4,13.213286
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,0,14.3356,477.4,13.182603
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,0,13.9186,478.6,13.148257
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,1,1,14.589,480.4,13.137154
1,1,0,1,1,0,0,1,1,0,1,0,0,1,1,0,1,14.2684,478.6,13.183062
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,0,15.2852,510.6,13.942732
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,0,14.747,512,13.937244
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,0,14.8168,510,13.931255
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1,1,14.7788,511.8,13.945171
1,1,0,1,1,0,1,0,1,0,1,0,0,1,0,0,1,14.9652,511,13.965344
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,0,14.8496,510.2,13.960303
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,0,14.7948,511.4,13.913561
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,1,1,14.984,511.2,13.995221
1,1,0,1,1,0,1,0,1,0,1,0,0,1,1,0,1,14.9566,510.6,13.942579
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,0,14.9046,511.2,13.934377
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,1,1,14.9012,511.2,13.958294
1,1,0,1,1,0,1,0,1,0,1,0,0,0,0,0,1,15.3886,512.8,13.937212
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,0,15.3244,509.8,14.016871
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,0,15.393,510,14.006595
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,0,14.8734,510.8,13.971957
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,1,1,15.7306,512.8,13.960912
1,1,0,1,1,1,0,0,1,0,1,0,0,1,0,0,1,15.3334,510.4,14.016247
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,0,15.3466,509.8,13.996441
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,0,15.348,512.4,13.913096
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,1,1,15.368,512.4,13.960267
