compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-energy-,Benchmark-time-,Benchmark-cpu-
1,1,0,1,1,1,0,0,1,0,1,0,0,1,1,0,1,15.3746,510.4,13.984684
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,0,14.8656,510.4,13.996029
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,1,1,15.698,513,13.950797
1,1,0,1,1,1,0,0,1,0,1,0,0,0,0,0,1,15.3514,510.8,13.994578
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,0,13.846,477.8,13.186368
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,14.5986,480.6,13.1764
1,1,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,14.2686,478.6,13.177184
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,7.0768,262,3.946518
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,7.1036,262.2,3.968252
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,7.4522,264,4.000304
1,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,7.409,263.4,4.032972
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,7.0582,262.4,3.931961
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,7.319,262,3.918161
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,7.1056,263.4,4.083698
1,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,7.4022,263.6,4.014066
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,7.0594,262.2,3.874385
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,7.0498,262.4,3.864967
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,7.0702,262.4,3.924988
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,7.3828,263.4,3.932251
1,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,7.3726,263,3.953614
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,7.0354,262.4,3.91742
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,7.0422,262.4,3.951702
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,7.4022,263.4,3.928464
1,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,7.3944,263.6,3.897353
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,7.0582,262.4,3.869861
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,7.0892,263.4,3.997679
1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,7.0646,263.6,3.974553
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,7.3478,261.8,3.846988
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,7.0882,262.4,3.878118
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,7.0472,262.2,3.919176
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,7.1222,263.4,4.045241
1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,7.1162,263.4,4.015538
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,7.068,262,3.919342
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,7.064,261.8,3.907503
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,7.1042,263.8,4.029142
1,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,7.069,263,4.031176
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,7.0722,262.2,3.884823
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,7.1048,263.6,4.0185
1,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,7.1302,263.2,4.064423
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,7.4064,262.2,3.966879
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,7.0978,263.8,4.0782
1,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,7.12,263.8,4.041634
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,0,7.1026,262.4,4.065047
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,0,7.0746,262.4,4.014
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,7.3976,263.4,3.933153
0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,7.4364,263.6,4.039179
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,0,7.0476,262.2,4.02719
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,0,7.4576,264.8,3.851875
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,1,1,7.4574,263.6,4.031992
0,0,0,0,1,0,0,1,1,0,1,0,0,1,1,0,1,7.4454,264,4.042205
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,7.3112,262.4,3.829974
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0,7.175,264.6,3.871296
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,7.0498,262.2,3.880834
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,7.1016,263.6,4.001052
0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,1,7.1494,263.2,3.979328
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,6.6764,248.8,2.075708
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,0,7.0924,262.2,3.903213
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,1,1,7.115,263.2,4.00436
0,0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,7.093,263.2,4.019269
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,7.0952,262,3.884708
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,1,7.202,265.6,3.969261
0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,1,7.0684,263.8,3.961541
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,7.4644,264.8,3.909824
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,7.189,264.6,3.923049
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,7.4542,264.8,3.898661
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,7.4652,266,3.940293
0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,7.5394,266,4.008753
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,0,7.0644,262.2,3.850551
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,0,7.1382,264.2,3.901597
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,1,1,7.0978,263.2,4.000959
0,0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,7.2308,265.8,3.996766
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,0,7.4688,264.4,3.881042
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,1,1,7.155,263.4,4.020444
0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,1,7.4102,263.4,3.974357
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,0,7.0528,262.6,4.0782
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,1,1,7.4012,263.8,3.990099
0,0,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,7.3864,263.6,4.020133
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,7.4052,249.8,2.106908
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,7.4076,250,2.058384
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,0,7.4018,250.6,2.023437
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,0,6.6322,250.2,2.031146
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,1,1,6.6734,251.6,2.22984
1,1,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,6.7952,251.4,2.264763
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,0,6.7586,249.6,2.103525
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,0,6.6516,249.8,2.061334
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,1,1,6.67,251.4,2.228412
1,1,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,7.4236,251.6,2.232714
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,0,7.4006,249.8,2.107176
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,6.6868,249.6,2.101795
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,6.6266,249.4,2.100088
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,6.6724,251.2,2.304596
1,1,1,0,1,0,1,0,1,1,0,0,0,1,0,0,1,7.476,251.4,2.335031
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,7.3856,249.8,2.074174
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,0,6.6558,250,2.082972
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,1,1,6.6506,251.4,2.30487
1,1,1,0,1,0,1,0,1,1,0,0,0,1,1,0,1,6.7804,251.6,2.295297
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,6.6376,249.8,2.080974
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,6.6398,251.6,2.281731
1,1,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,6.7792,251.4,2.299461
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6.721,249.8,2.167333
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,0,6.7504,249.6,2.139302
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,0,6.6426,249.8,2.114128
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,1,1,6.6902,251.2,2.345014
1,1,1,0,1,1,0,0,1,1,0,0,0,1,0,0,1,7.4696,251.4,2.351567
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,0,7.354,249.6,2.103831
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,0,6.6588,250,2.109638
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,6.6936,251.6,2.334589
1,1,1,0,1,1,0,0,1,1,0,0,0,1,1,0,1,6.835,251.4,2.364938
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,0,6.6424,250,2.206908
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,1,1,6.7188,251.2,2.400554
1,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,7.4486,251.2,2.419116
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,0,6.6464,250.2,2.061305
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,1,1,6.6718,251.2,2.260826
1,1,1,0,1,0,0,1,1,1,0,0,0,0,0,0,1,6.776,251.8,2.245246
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,0,8.9416,321,7.121601
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,0,8.9822,321.2,7.151708
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,0,8.8114,321.2,7.129162
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,8.7994,322.4,7.616173
1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,0,1,9.8394,322,7.239418
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,0,8.9308,320.2,7.194708
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,0,8.802,320.2,7.151338
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,1,1,8.7678,323,7.253472
1,1,0,1,1,0,0,1,1,1,0,0,0,1,1,0,1,9.813,322.2,7.230996
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,8.8834,320.2,7.219768
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0,8.8754,320.2,7.212684
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,0,8.8222,320.4,7.206119
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,1,1,8.7376,322,7.315888
1,1,0,1,1,0,1,0,1,1,0,0,0,1,0,0,1,9.7744,322,7.311464
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,0,8.9162,320.4,7.199478
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,0,8.8028,320.8,7.186363
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,1,1,8.7486,322,7.318692
1,1,0,1,1,0,1,0,1,1,0,0,0,1,1,0,1,9.7516,321.8,7.298561
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,8.7624,320.2,7.205007
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,1,1,8.7042,321.8,7.304605
1,1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,1,9.7576,321.8,7.300545
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,0,8.946,319.8,7.560482
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,8.8996,320,7.188284
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,0,8.79,320.2,7.204627
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,1,1,8.7128,322,7.286417
1,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0,1,9.7604,321.8,7.335048
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,8.9092,320.2,7.229016
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,8.804,320.2,7.230728
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,1,1,8.7322,322,7.33595
1,1,0,1,1,1,0,0,1,1,0,0,0,1,1,0,1,9.7516,321.6,7.316092
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,0,8.827,320.4,7.215845
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,1,1,8.7396,322,7.312773
1,1,0,1,1,1,0,0,1,1,0,0,0,0,0,0,1,9.76,322,7.323302
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,8.8064,320.8,7.144432
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,1,1,8.7326,321.8,7.277108
1,1,0,1,1,0,0,1,1,1,0,0,0,0,0,0,1,9.7884,321.8,7.298178
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,6.9012,249,2.084727
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,6.6764,249.6,2.113372
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,7.4588,251.6,2.281954
1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,6.9694,251,2.319619
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,6.7272,249.6,2.105847
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,6.6464,249.8,2.112271
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,7.0072,251.4,2.304461
1,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,6.7338,251.4,2.299764
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6.9144,249.8,2.160142
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,6.687,249.8,2.135877
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,6.7478,249.2,2.185666
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,6.724,251,2.341259
1,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,7.4416,251,2.38368
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,7.417,250,2.154056
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,6.6456,249.8,2.103399
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,6.6778,251.2,2.376177
1,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,6.8294,251.2,2.413799
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,7.3944,249.6,2.124243
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,6.83,251.2,2.380805
1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,7.1742,252.2,2.108975
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6.7722,249.4,2.229293
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,7.428,249.2,2.193952
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,6.6796,249.6,2.174618
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,7.1364,255.2,2.380474
1,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,6.7732,251.2,2.437369
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,6.6764,249.8,2.134849
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,6.9098,249.2,2.030037
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,6.7862,251.2,2.380832
1,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,7.534,251,2.406912
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,6.9328,249.8,2.208992
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,6.801,250.8,2.423412
1,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,7.4692,251,2.3904
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,6.9256,250,2.092932
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,6.7188,251.4,2.27577
1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,7.0326,251.2,2.321383
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,7.3384,262,3.973856
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,8.1042,262,4.071188
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,8.0998,262,4.090771
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,8.1428,262.6,4.0317
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,7.4094,263.6,4.208655
0,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,7.3856,263.6,4.19799
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,8.1544,262,4.049042
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,8.1792,262.8,4.049157
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,7.4256,263.8,4.228071
0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,7.3822,263.2,4.224634
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,8.157,263.6,4.140014
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,8.1466,263,4.094202
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,8.1,262.8,4.088698
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,7.403,264.4,4.226376
0,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,7.4184,263.8,4.267679
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,8.002,263.4,4.071983
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,8.0068,263.2,4.088263
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,7.3934,263.8,4.189106
0,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,7.449,263.8,4.311451
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,8.0916,263,4.118199
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,7.3698,263.4,4.215967
0,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,7.3882,263.8,4.24731
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,8.1308,262.4,4.125338
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,8.206,263,4.112901
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,8.164,262.8,4.135134
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,7.4072,263.6,4.249313
0,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,7.3994,264,4.249354
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,8.0854,263.2,4.117673
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,8.1034,263,4.170958
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,7.3794,263.2,4.250974
0,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,7.416,263.8,4.252668
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,8.1692,262.6,4.106524
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,7.4046,263.6,4.252263
