compressed_script,encryption,crypt_aes,crypt_blowfish,transaction_control,txc_mvlocks,txc_mvcc,txc_locks,table_type,memory_tables,cached_tables,small_cache,large_cache,logging,detailed_logging,no_write_delay,small_log,Benchmark-energy-,Benchmark-time-,Benchmark-cpu-
0,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,7.4552,264,4.269373
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,8.1918,262.8,4.059323
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,7.372,263.6,4.234221
0,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,7.3938,263.8,4.272219
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,15.3564,477.6,13.143403
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,15.3522,476.6,13.161552
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,15.331,477.2,13.16774
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,14.0734,478.4,13.220697
0,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,14.062,478,13.204914
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,15.3372,477.6,13.201358
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,15.3628,477.2,13.172787
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,14.0724,478.6,13.201622
0,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,14.087,478.6,13.207547
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,15.441,511.8,13.923523
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,14.6412,509.8,13.986011
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,14.6608,511.4,13.950011
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,15.36,511.4,13.958738
0,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,15.2582,510.2,13.957292
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,15.4168,512.2,13.892237
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,14.5908,509.6,13.969125
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,14.6482,511.4,13.969608
0,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,15.2812,511.4,13.96135
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,14.632,511.2,13.932997
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,6.6816,249.4,2.052439
0,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,14.6362,510.6,13.970841
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,16.3352,509.6,13.970749
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,16.3918,509.8,13.97497
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,16.405,509.4,13.982906
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,15.0934,510.4,14.027571
0,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,15.0984,511,14.019641
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,16.4504,509.8,13.974326
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,15.383,510.2,13.988762
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,16.4212,510.4,13.974782
0,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,15.3404,510.4,14.016689
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,16.4282,509.8,13.962939
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,15.1264,511.4,14.012126
0,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,15.0656,510.6,13.994087
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,15.3106,477.2,13.148737
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,14.0616,478.2,13.21464
0,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,14.0446,478.4,13.222936
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,0,7.3946,262.4,3.966694
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,7.63,264.8,4.055937
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,7.6666,265.2,4.04194
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,0,7.4218,261.8,4.054768
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,1,1,7.7252,266.6,4.214022
1,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,1,7.4134,263.8,4.151269
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,0,7.1592,262.8,4.065093
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,0,7.3904,261.6,4.083429
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,1,7.7232,266.6,4.173446
1,1,1,0,1,0,0,1,1,0,1,0,1,1,1,0,1,7.4262,263.6,4.181611
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,0,7.156,263,4.101756
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,0,7.1622,263.2,4.14039
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,0,7.4262,262.6,4.106085
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,1,1,7.7476,266.2,4.219664
1,1,1,0,1,0,1,0,1,0,1,0,1,1,0,0,1,7.3938,263.8,4.18215
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,0,7.2024,263.4,4.149846
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,0,7.444,262.6,4.060712
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,1,1,7.7242,266.2,4.210479
1,1,1,0,1,0,1,0,1,0,1,0,1,1,1,0,1,7.4536,264,4.155216
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,7.4892,263,4.145709
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,1,1,7.731,266.6,4.177013
1,1,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,7.42,264,4.149742
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,0,6.6574,249.2,2.071943
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,0,7.1898,263,4.19567
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,0,7.4448,262,4.177931
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,1,1,6.6566,249.4,2.061399
1,1,1,0,1,1,0,0,1,0,1,0,1,1,0,0,1,7.4282,263.2,4.204279
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,0,7.1644,262.4,4.132375
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,0,7.4436,262.2,4.119331
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,1,1,7.7122,266.8,4.238578
1,1,1,0,1,1,0,0,1,0,1,0,1,1,1,0,1,7.447,264,4.221977
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,0,7.4322,262.2,4.175325
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,1,1,7.744,266.6,4.251171
1,1,1,0,1,1,0,0,1,0,1,0,1,0,0,0,1,7.437,263.4,4.198001
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,0,7.366,261.4,4.068572
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,7.2076,264.2,4.247207
1,1,1,0,1,0,0,1,1,0,1,0,1,0,0,0,1,7.4482,263.8,4.160516
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,0,13.869,479.2,13.141784
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,0,13.9122,479.6,13.123501
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,0,14.159,480.6,13.111532
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,1,1,14.6108,480.6,13.141302
1,1,0,1,1,0,0,1,1,0,1,0,1,1,0,0,1,14.3798,479.4,13.192717
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,0,14.281,477.4,13.18674
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,0,14.3236,478.2,13.162532
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,13.7132,478.8,13.189075
1,1,0,1,1,0,0,1,1,0,1,0,1,1,1,0,1,14.4744,481.2,13.144742
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,0,15.708,512,13.920185
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,0,15.6844,512,13.931249
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,0,15.3766,510,13.980546
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,1,1,14.9588,512,14.00768
1,1,0,1,1,0,1,0,1,0,1,0,1,1,0,0,1,15.356,511.6,13.981813
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,0,15.6998,512,13.907318
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,0,15.3806,510,14.015466
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,1,1,14.947,511.4,13.971351
1,1,0,1,1,0,1,0,1,0,1,0,1,1,1,0,1,15.3978,511.8,13.996756
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,0,15.3412,509.6,13.987414
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,1,1,14.901,511.4,13.986071
1,1,0,1,1,0,1,0,1,0,1,0,1,0,0,0,1,15.3432,510.8,13.964826
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,0,14.672,510.6,13.970185
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,0,15.0156,510.6,13.983604
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,14.8104,511.6,13.974115
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,1,14.913,511,13.980172
1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,0,1,15.3402,511.4,13.968622
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,0,15.7234,512.4,13.919469
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,0,15.3982,510.2,13.979434
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,14.9296,511.2,13.987743
1,1,0,1,1,1,0,0,1,0,1,0,1,1,1,0,1,15.3148,510.8,13.957102
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,0,15.3684,510.6,13.978298
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,14.8992,510.8,13.968401
1,1,0,1,1,1,0,0,1,0,1,0,1,0,0,0,1,15.1604,511.6,14.020079
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,14.1134,480.6,13.08032
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,1,1,13.9932,478.6,13.206459
1,1,0,1,1,0,0,1,1,0,1,0,1,0,0,0,1,14.3578,480.2,13.184784
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,7.0848,262,3.962385
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,7.3566,262,3.943525
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,7.127,263.8,4.064776
1,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,7.4402,264,4.051627
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,7.646,264.8,3.92532
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,7.3226,262.4,3.868127
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,7.1802,264,4.037414
1,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,7.4858,263.6,4.052124
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,7.5936,264.4,3.848533
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,7.593,264.4,3.865645
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,7.3404,262,3.887476
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,7.1178,263.6,3.984555
1,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,7.3556,262.8,3.924692
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,7.5796,264.6,3.831103
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,7.3496,262,3.820234
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,7.1254,263.4,3.998465
1,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,7.357,263,3.938228
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,7.3424,262,3.878697
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,7.1038,263.4,3.96916
1,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,7.3378,263.2,3.928155
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,7.5972,264.8,3.895303
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,7.3704,262.2,3.850478
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,7.3622,262,3.861952
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,7.1724,263.2,4.036466
1,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,7.165,263.2,4.002606
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,6.9042,249.4,2.023093
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,7.4084,261.8,3.898102
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,7.154,263.6,4.008093
1,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,7.6652,265.6,4.485699
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,7.3694,261.6,3.902071
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,7.6726,266,3.998944
1,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,7.4016,263.2,4.00346
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,7.115,262.6,3.933147
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,7.6574,265.6,4.008521
1,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,7.4156,263.2,4.057836
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,0,7.2886,261.6,3.934413
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,0,7.0862,262,3.899672
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,1,1,7.1994,264,4.04616
0,0,0,0,1,0,0,1,1,0,1,0,1,1,0,0,1,7.985,264,4.022923
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,7.3808,262,3.918079
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,7.6442,264.4,3.922531
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,7.4812,266.2,4.033937
0,0,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,7.1848,263.4,4.067384
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,7.349,262.2,3.837214
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,7.0926,262.4,3.85414
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,0,7.083,262.2,3.896623
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,1,1,7.4212,263.6,3.991392
0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,7.3924,263,4.042138
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,0,7.316,262,3.826896
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,0,8.1002,262,3.878544
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,7.3468,263.4,3.95658
0,0,0,0,1,0,1,0,1,0,1,0,1,1,1,0,1,7.4944,265.2,3.954394
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,0,7.3942,262.2,3.929085
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,1,1,7.1012,263,3.988609
0,0,0,0,1,0,1,0,1,0,1,0,1,0,0,0,1,7.0922,263.2,3.960093
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,7.4692,265,3.875076
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,0,7.328,261.8,3.824994
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,0,7.3398,262.2,3.839363
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,1,1,7.3782,263.4,3.93509
0,0,0,0,1,1,0,0,1,0,1,0,1,1,0,0,1,7.3596,263,3.964319
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,0,7.3514,262,3.890958
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,0,7.0738,262.4,3.901813
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,1,1,7.0916,263,4.008626
0,0,0,0,1,1,0,0,1,0,1,0,1,1,1,0,1,7.1314,263.4,4.024053
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,7.34,262.4,3.89042
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,7.3806,263.6,3.966219
0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,0,1,7.3904,262.6,4.00761
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,0,7.111,262.4,3.939687
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,1,1,7.1184,263.2,4.062682
0,0,0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,8.0062,263.6,4.029568
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,0,6.6326,249.2,2.011727
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,0,6.6932,249.2,2.03927
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1,1,6.6656,249.4,2.164988
0,0,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1,6.6652,249.6,2.146287
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,0,6.6436,248.6,2.069627
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,0,6.6594,249.2,2.148153
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,6.6776,249.2,2.17628
0,0,0,0,1,0,0,1,1,1,0,0,0,1,1,0,1,6.7722,250.4,2.125348
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,6.6646,248.6,2.082791
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,6.6594,248.8,2.078632
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,6.6372,248.8,2.085867
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,6.6676,249.6,2.211667
0,0,0,0,1,0,1,0,1,1,0,0,0,1,0,0,1,6.6522,249.2,2.210882
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,6.6452,248.6,2.109234
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,0,6.6232,248.4,2.053942
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,1,1,6.6522,249.4,2.235403
0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,1,6.7152,249.6,2.249933
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,0,6.649,248.6,2.108306
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,1,1,6.6698,249.6,2.194512
0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,6.6658,249,2.213595
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,6.6548,248.2,2.13228
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,0,6.6268,248.8,2.112485
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,6.6166,248.4,2.090172
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,1,6.6476,249.4,2.250374
0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,0,1,6.6772,249.4,2.266455
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,0,6.6564,249,2.122621
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,0,6.6276,248.6,2.1235
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,1,1,6.6506,249.4,2.256572
0,0,0,0,1,1,0,0,1,1,0,0,0,1,1,0,1,6.7152,249.4,2.270091
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,0,6.6648,249,2.139194
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,1,1,6.672,248.8,2.124527
0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,6.6824,249.2,2.263392
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,6.6608,248.8,2.067613
0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,1,6.692,249.6,2.128123
