delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,TempTableSize,InnodbBufferPoolSize,InnodbLogBufferSize,Performance-,Cpu-
0,0,1,1,0,0,1,1,65536,8,64,141.86936,1.767402
0,0,1,1,0,0,1,1,256,64,64,133.82132,1.24546
0,0,1,1,0,0,1,1,4096,64,64,123.58968,1.719715
0,0,1,1,0,0,1,1,65536,64,64,131.60388,1.563443
0,0,1,1,0,0,1,1,256,512,64,123.58372,1.636371
0,0,1,1,0,0,1,1,4096,512,64,128.14302,1.542525
0,0,1,1,0,0,1,1,65536,512,64,130.5639,1.494999
1,0,1,0,0,1,0,0,256,8,1,75.8466,1.678044
1,0,1,0,0,1,0,0,4096,8,1,77.60244,1.67495
1,0,1,0,0,1,0,0,65536,8,1,78.72336,1.87872
1,0,1,0,0,1,0,0,256,64,1,62.38484,1.863994
1,0,1,0,0,1,0,0,4096,64,1,68.59646,1.569654
1,0,1,0,0,1,0,0,65536,64,1,60.23758,1.813419
1,0,1,0,0,1,0,0,256,512,1,61.98094,1.511192
1,0,1,0,0,1,0,0,4096,512,1,62.97342,1.660102
1,0,1,0,0,1,0,0,65536,512,1,61.84758,1.604656
1,0,1,0,0,1,0,0,256,8,8,84.33534,1.706804
1,0,1,0,0,1,0,0,4096,8,8,79.64902,1.669167
1,0,1,0,0,1,0,0,65536,8,8,73.71034,1.818578
1,0,1,0,0,1,0,0,256,64,8,64.62572,1.475431
1,0,1,0,0,1,0,0,4096,64,8,61.02256,1.568272
1,0,1,0,0,1,0,0,65536,64,8,62.47892,1.581144
1,0,1,0,0,1,0,0,256,512,8,70.28,1.374048
1,0,1,0,0,1,0,0,4096,512,8,63.32776,1.607193
1,0,1,0,0,1,0,0,65536,512,8,65.4326,1.65053
1,0,1,0,0,1,0,0,256,8,64,83.01896,1.553875
1,0,1,0,0,1,0,0,4096,8,64,81.96672,1.825311
1,0,1,0,0,1,0,0,65536,8,64,72.72898,2.009956
1,0,1,0,0,1,0,0,256,64,64,61.80882,1.639737
1,0,1,0,0,1,0,0,4096,64,64,59.7906,1.642395
1,0,1,0,0,1,0,0,65536,64,64,60.6387,1.534681
1,0,1,0,0,1,0,0,256,512,64,61.56876,1.762496
1,0,1,0,0,1,0,0,4096,512,64,62.67342,1.522044
1,0,1,0,0,1,0,0,65536,512,64,59.52882,1.70313
1,0,1,0,0,1,0,1,256,8,1,73.65844,1.527346
1,0,1,0,0,1,0,1,4096,8,1,76.21606,1.679894
1,0,1,0,0,1,0,1,65536,8,1,76.97608,2.039967
1,0,1,0,0,1,0,1,256,64,1,61.28034,1.687854
1,0,1,0,0,1,0,1,4096,64,1,61.89508,1.423163
1,0,1,0,0,1,0,1,65536,64,1,66.48292,1.711983
1,0,1,0,0,1,0,1,256,512,1,65.02724,1.468128
1,0,1,0,0,1,0,1,4096,512,1,63.3468,1.555004
1,0,1,0,0,1,0,1,65536,512,1,61.96262,1.682841
1,0,1,0,0,1,0,1,256,8,8,76.3833,1.545906
1,0,1,0,0,1,0,1,4096,8,8,84.21766,1.743171
1,0,1,0,0,1,0,1,65536,8,8,73.36612,1.610391
1,0,1,0,0,1,0,1,256,64,8,63.12984,1.449233
1,0,1,0,0,1,0,1,4096,64,8,61.97414,1.658074
1,0,1,0,0,1,0,1,65536,64,8,61.23984,1.673059
1,0,1,0,0,1,0,1,256,512,8,67.56616,1.560462
1,0,1,0,0,1,0,1,4096,512,8,59.5797,1.629897
1,0,1,0,0,1,0,1,65536,512,8,61.49128,1.498008
1,0,1,0,0,1,0,1,256,8,64,71.6068,1.837903
1,0,1,0,0,1,0,1,4096,8,64,76.58684,1.75398
1,0,1,0,0,1,0,1,65536,8,64,68.906,1.586752
1,0,1,0,0,1,0,1,256,64,64,65.92006,1.52669
1,0,1,0,0,1,0,1,4096,64,64,67.2427,1.438938
1,0,1,0,0,1,0,1,65536,64,64,63.66458,1.509266
1,0,1,0,0,1,0,1,256,512,64,67.19642,1.614353
1,0,1,0,0,1,0,1,4096,512,64,61.26298,1.648408
1,0,1,0,0,1,0,1,65536,512,64,62.73068,1.57258
1,0,1,0,0,1,1,0,256,8,1,82.58612,1.792526
1,0,1,0,0,1,1,0,4096,8,1,78.15874,1.945534
1,0,1,0,0,1,1,0,65536,8,1,85.37784,1.830019
1,0,1,0,0,1,1,0,256,64,1,58.70572,1.785264
1,0,1,0,0,1,1,0,4096,64,1,62.1882,1.672015
1,0,1,0,0,1,1,0,65536,64,1,66.08812,1.538442
1,0,1,0,0,1,1,0,256,512,1,65.9521,1.648447
1,0,1,0,0,1,1,0,4096,512,1,63.48608,1.606061
1,0,1,0,0,1,1,0,65536,512,1,63.25352,1.74975
1,0,1,0,0,1,1,0,256,8,8,82.16748,1.743416
1,0,1,0,0,1,1,0,4096,8,8,76.8341,1.701391
1,0,1,0,0,1,1,0,65536,8,8,81.78796,1.982387
1,0,1,0,0,1,1,0,256,64,8,62.07534,1.514707
1,0,1,0,0,1,1,0,4096,64,8,66.38948,1.4169
1,0,1,0,0,1,1,0,65536,64,8,65.60718,1.453671
1,0,1,0,0,1,1,0,256,512,8,61.99804,1.670431
1,0,1,0,0,1,1,0,4096,512,8,61.58386,1.647083
1,0,1,0,0,1,1,0,65536,512,8,64.27176,1.804814
1,0,1,0,0,1,1,0,256,8,64,81.21746,1.718152
1,0,1,0,0,1,1,0,4096,8,64,80.35662,1.75908
1,0,1,0,0,1,1,0,65536,8,64,84.58386,1.792011
1,0,1,0,0,1,1,0,256,64,64,63.64128,1.620656
1,0,1,0,0,1,1,0,4096,64,64,65.6012,1.566191
1,0,1,0,0,1,1,0,65536,64,64,64.16496,1.644678
1,0,1,0,0,1,1,0,256,512,64,60.11624,1.747968
1,0,1,0,0,1,1,0,4096,512,64,60.91276,1.569413
1,0,1,0,0,1,1,0,65536,512,64,66.31668,1.476516
1,0,1,0,0,1,1,1,256,8,1,73.80676,1.613482
1,0,1,0,0,1,1,1,4096,8,1,77.55748,1.485537
1,0,1,0,0,1,1,1,65536,8,1,85.36528,1.642217
1,0,1,0,0,1,1,1,256,64,1,67.20746,1.522844
1,0,1,0,0,1,1,1,4096,64,1,64.51092,1.416166
1,0,1,0,0,1,1,1,65536,64,1,63.03016,1.62985
1,0,1,0,0,1,1,1,256,512,1,67.62936,1.735534
1,0,1,0,0,1,1,1,4096,512,1,67.87554,1.46336
1,0,1,0,0,1,1,1,65536,512,1,71.07574,1.404967
1,0,1,0,0,1,1,1,256,8,8,76.28194,1.611654
1,0,1,0,0,1,1,1,4096,8,8,71.6295,1.818391
1,0,1,0,0,1,1,1,65536,8,8,77.65294,1.689218
1,0,1,0,0,1,1,1,256,64,8,65.7913,1.643881
1,0,1,0,0,1,1,1,4096,64,8,63.87594,1.634562
1,0,1,0,0,1,1,1,65536,64,8,63.9062,1.751149
1,0,1,0,0,1,1,1,256,512,8,63.53994,1.559842
1,0,1,0,0,1,1,1,4096,512,8,65.72888,1.386949
1,0,1,0,0,1,1,1,65536,512,8,64.92884,1.74724
1,0,1,0,0,1,1,1,256,8,64,76.19752,1.763254
1,0,1,0,0,1,1,1,4096,8,64,77.53552,1.943789
1,0,1,0,0,1,1,1,65536,8,64,82.53034,1.803394
1,0,1,0,0,1,1,1,256,64,64,66.30684,1.754474
1,0,1,0,0,1,1,1,4096,64,64,62.0596,1.555902
1,0,1,0,0,1,1,1,65536,64,64,67.61356,1.458549
1,0,1,0,0,1,1,1,256,512,64,66.95442,1.474416
1,0,1,0,0,1,1,1,4096,512,64,65.14762,1.65154
1,0,1,0,0,1,1,1,65536,512,64,68.87998,1.521248
1,0,1,0,1,0,0,0,256,8,1,132.32214,2.098229
1,0,1,0,1,0,0,0,4096,8,1,127.8706,1.371009
1,0,1,0,1,0,0,0,65536,8,1,139.66136,1.800134
1,0,1,0,1,0,0,0,256,64,1,121.23378,1.533649
1,0,1,0,1,0,0,0,4096,64,1,123.39188,1.527155
1,0,1,0,1,0,0,0,65536,64,1,119.49972,1.533097
1,0,1,0,1,0,0,0,256,512,1,130.95498,1.54617
1,0,1,0,1,0,0,0,4096,512,1,119.25102,1.424655
1,0,1,0,1,0,0,0,65536,512,1,121.74636,1.666436
1,0,1,0,1,0,0,0,256,8,8,137.31596,1.129671
1,0,1,0,1,0,0,0,4096,8,8,143.52402,1.963168
1,0,1,0,1,0,0,0,65536,8,8,132.12136,1.437626
1,0,1,0,1,0,0,0,256,64,8,117.85066,1.430582
1,0,1,0,1,0,0,0,4096,64,8,124.61498,1.487116
1,0,1,0,1,0,0,0,65536,64,8,128.3507,1.743184
1,0,1,0,1,0,0,0,256,512,8,124.8017,1.557687
1,0,1,0,1,0,0,0,4096,512,8,119.76966,1.237812
1,0,1,0,1,0,0,0,65536,512,8,127.54664,1.337047
1,0,1,0,1,0,0,0,256,8,64,126.5307,1.579173
1,0,1,0,1,0,0,0,4096,8,64,139.55442,1.493418
1,0,1,0,1,0,0,0,65536,8,64,129.50516,1.540379
1,0,1,0,1,0,0,0,256,64,64,125.387,1.555658
1,0,1,0,1,0,0,0,4096,64,64,116.56724,1.312526
1,0,1,0,1,0,0,0,65536,64,64,130.5035,1.47403
1,0,1,0,1,0,0,0,256,512,64,119.13246,1.437558
1,0,1,0,1,0,0,0,4096,512,64,127.77774,1.693651
1,0,1,0,1,0,0,0,65536,512,64,133.1577,1.687827
1,0,1,0,1,0,0,1,256,8,1,140.77832,1.107218
1,0,1,0,1,0,0,1,4096,8,1,133.32166,1.811704
1,0,1,0,1,0,0,1,65536,8,1,145.57968,1.327941
1,0,1,0,1,0,0,1,256,64,1,120.93716,1.409198
1,0,1,0,1,0,0,1,4096,64,1,130.08078,1.391734
1,0,1,0,1,0,0,1,65536,64,1,132.76238,1.633282
1,0,1,0,1,0,0,1,256,512,1,115.60052,1.286875
1,0,1,0,1,0,0,1,4096,512,1,131.51036,1.402135
1,0,1,0,1,0,0,1,65536,512,1,118.17178,1.174778
1,0,1,0,1,0,0,1,256,8,8,145.09264,1.752392
1,0,1,0,1,0,0,1,4096,8,8,137.67414,1.633706
1,0,1,0,1,0,0,1,65536,8,8,142.0761,1.478741
1,0,1,0,1,0,0,1,256,64,8,123.64052,1.20278
1,0,1,0,1,0,0,1,4096,64,8,126.24064,1.651573
1,0,1,0,1,0,0,1,65536,64,8,126.04182,1.463239
1,0,1,0,1,0,0,1,256,512,8,118.38758,1.809646
1,0,1,0,1,0,0,1,4096,512,8,125.23114,1.536134
1,0,1,0,1,0,0,1,65536,512,8,128.68764,1.327143
1,0,1,0,1,0,0,1,256,8,64,133.11794,1.945573
1,0,1,0,1,0,0,1,4096,8,64,140.8152,1.70006
1,0,1,0,1,0,0,1,65536,8,64,145.185,1.915161
1,0,1,0,1,0,0,1,256,64,64,122.32018,1.236306
1,0,1,0,1,0,0,1,4096,64,64,122.13442,1.64572
1,0,1,0,1,0,0,1,65536,64,64,124.91508,1.496063
1,0,1,0,1,0,0,1,256,512,64,120.27536,1.664856
1,0,1,0,1,0,0,1,4096,512,64,132.59998,1.471244
1,0,1,0,1,0,0,1,65536,512,64,122.71284,1.599655
1,0,1,0,1,0,1,0,256,8,1,195.08038,1.372822
1,0,1,0,1,0,1,0,4096,8,1,191.7285,2.44004
1,0,1,0,1,0,1,0,65536,8,1,195.83798,1.484126
1,0,1,0,1,0,1,0,256,64,1,182.71382,2.313821
1,0,1,0,1,0,1,0,4096,64,1,182.71246,1.855569
1,0,1,0,1,0,1,0,65536,64,1,182.29456,2.006323
1,0,1,0,1,0,1,0,256,512,1,168.03008,1.506275
1,0,1,0,1,0,1,0,4096,512,1,179.71918,1.598958
1,0,1,0,1,0,1,0,65536,512,1,178.21364,1.88633
1,0,1,0,1,0,1,0,256,8,8,194.55664,1.421179
1,0,1,0,1,0,1,0,4096,8,8,193.39354,1.433396
1,0,1,0,1,0,1,0,65536,8,8,196.45734,1.913601
1,0,1,0,1,0,1,0,256,64,8,174.82132,1.347916
1,0,1,0,1,0,1,0,4096,64,8,178.07954,1.508632
1,0,1,0,1,0,1,0,65536,64,8,178.05722,1.423925
1,0,1,0,1,0,1,0,256,512,8,178.92934,1.821759
1,0,1,0,1,0,1,0,4096,512,8,176.87678,1.839747
1,0,1,0,1,0,1,0,65536,512,8,183.6792,1.494642
1,0,1,0,1,0,1,0,256,8,64,195.8429,1.492303
1,0,1,0,1,0,1,0,4096,8,64,194.49294,1.804986
1,0,1,0,1,0,1,0,65536,8,64,199.92904,1.497038
1,0,1,0,1,0,1,0,256,64,64,177.30792,1.456752
1,0,1,0,1,0,1,0,4096,64,64,180.26528,1.213803
1,0,1,0,1,0,1,0,65536,64,64,177.74082,1.710252
1,0,1,0,1,0,1,0,256,512,64,177.7507,2.060282
1,0,1,0,1,0,1,0,4096,512,64,180.8247,1.249659
1,0,1,0,1,0,1,0,65536,512,64,183.96716,2.081761
1,0,1,0,1,0,1,1,256,8,1,210.72088,1.441201
1,0,1,0,1,0,1,1,4096,8,1,208.66318,1.054004
1,0,1,0,1,0,1,1,65536,8,1,213.5254,1.44888
1,0,1,0,1,0,1,1,256,64,1,184.5632,1.265678
1,0,1,0,1,0,1,1,4096,64,1,181.82778,1.499571
1,0,1,0,1,0,1,1,65536,64,1,180.74118,1.209308
1,0,1,0,1,0,1,1,256,512,1,187.13222,1.903895
1,0,1,0,1,0,1,1,4096,512,1,183.83054,1.309875
1,0,1,0,1,0,1,1,65536,512,1,184.33572,1.890773
1,0,1,0,1,0,1,1,256,8,8,204.25208,1.396929
1,0,1,0,1,0,1,1,4096,8,8,214.24328,1.852899
1,0,1,0,1,0,1,1,65536,8,8,209.00358,1.644513
1,0,1,0,1,0,1,1,256,64,8,183.53776,1.797585
1,0,1,0,1,0,1,1,4096,64,8,177.63588,1.681339
1,0,1,0,1,0,1,1,65536,64,8,181.8303,1.491422
1,0,1,0,1,0,1,1,256,512,8,183.50686,1.733424
1,0,1,0,1,0,1,1,4096,512,8,182.79288,1.374979
1,0,1,0,1,0,1,1,65536,512,8,178.43548,1.258366
1,0,1,0,1,0,1,1,256,8,64,212.80754,1.819322
1,0,1,0,1,0,1,1,4096,8,64,210.93856,1.118207
1,0,1,0,1,0,1,1,65536,8,64,201.4908,1.606212
1,0,1,0,1,0,1,1,256,64,64,185.6874,1.632747
1,0,1,0,1,0,1,1,4096,64,64,185.85926,1.338843
1,0,1,0,1,0,1,1,65536,64,64,184.10094,2.012904
1,0,1,0,1,0,1,1,256,512,64,182.57834,1.812928
1,0,1,0,1,0,1,1,4096,512,64,187.3751,1.244724
1,0,1,0,1,0,1,1,65536,512,64,196.03558,1.632986
1,0,1,1,0,0,0,0,256,8,1,66.76542,2.021084
1,0,1,1,0,0,0,0,4096,8,1,66.61184,1.758741
1,0,1,1,0,0,0,0,65536,8,1,65.53812,1.656031
1,0,1,1,0,0,0,0,256,64,1,61.5545,1.613327
1,0,1,1,0,0,0,0,4096,64,1,67.94832,1.431208
1,0,1,1,0,0,0,0,65536,64,1,59.2532,1.54633
1,0,1,1,0,0,0,0,256,512,1,60.05058,1.547121
1,0,1,1,0,0,0,0,4096,512,1,62.40172,1.605274
1,0,1,1,0,0,0,0,65536,512,1,62.21736,1.67056
1,0,1,1,0,0,0,0,256,8,8,59.71644,1.751162
1,0,1,1,0,0,0,0,4096,8,8,61.50246,1.735867
1,0,1,1,0,0,0,0,65536,8,8,61.91214,1.821963
1,0,1,1,0,0,0,0,256,64,8,64.0298,1.602599
1,0,1,1,0,0,0,0,4096,64,8,59.73318,1.522072
1,0,1,1,0,0,0,0,65536,64,8,61.36082,1.64658
1,0,1,1,0,0,0,0,256,512,8,63.11236,1.784867
1,0,1,1,0,0,0,0,4096,512,8,63.82168,1.650623
1,0,1,1,0,0,0,0,65536,512,8,64.05008,1.592737
1,0,1,1,0,0,0,0,256,8,64,64.16582,1.911696
1,0,1,1,0,0,0,0,4096,8,64,68.63506,1.845419
1,0,1,1,0,0,0,0,65536,8,64,65.29248,1.718231
1,0,1,1,0,0,0,0,256,64,64,60.31724,1.5282
1,0,1,1,0,0,0,0,4096,64,64,63.58248,1.783535
1,0,1,1,0,0,0,0,65536,64,64,64.41892,1.583718
1,0,1,1,0,0,0,0,256,512,64,57.55776,1.637253
1,0,1,1,0,0,0,0,4096,512,64,57.69104,1.564503
1,0,1,1,0,0,0,0,65536,512,64,63.8527,1.546799
1,0,1,1,0,0,0,1,256,8,1,72.51996,1.712805
1,0,1,1,0,0,0,1,4096,8,1,67.768,1.691378
1,0,1,1,0,0,0,1,65536,8,1,73.01804,1.618009
1,0,1,1,0,0,0,1,256,64,1,62.45114,1.706501
1,0,1,1,0,0,0,1,4096,64,1,67.18814,1.536065
1,0,1,1,0,0,0,1,65536,64,1,57.003,1.897585
1,0,1,1,0,0,0,1,256,512,1,61.7266,1.655785
1,0,1,1,0,0,0,1,4096,512,1,66.88106,1.673736
1,0,1,1,0,0,0,1,65536,512,1,65.68756,1.474002
1,0,1,1,0,0,0,1,256,8,8,67.9846,1.757667
1,0,1,1,0,0,0,1,4096,8,8,70.12018,1.645884
1,0,1,1,0,0,0,1,65536,8,8,66.27538,1.855291
1,0,1,1,0,0,0,1,256,64,8,59.8243,1.600729
1,0,1,1,0,0,0,1,4096,64,8,64.30116,1.598334
1,0,1,1,0,0,0,1,65536,64,8,67.14076,1.657408
1,0,1,1,0,0,0,1,256,512,8,59.45774,1.703227
1,0,1,1,0,0,0,1,4096,512,8,66.43056,1.37102
1,0,1,1,0,0,0,1,65536,512,8,61.54488,1.680538
1,0,1,1,0,0,0,1,256,8,64,67.97026,1.761691
1,0,1,1,0,0,0,1,4096,8,64,67.20594,1.735302
1,0,1,1,0,0,0,1,65536,8,64,70.79542,1.744258
1,0,1,1,0,0,0,1,256,64,64,69.62692,1.585649
1,0,1,1,0,0,0,1,4096,64,64,68.26452,1.447527
1,0,1,1,0,0,0,1,65536,64,64,61.48692,1.607188
1,0,1,1,0,0,0,1,256,512,64,65.65044,1.503059
1,0,1,1,0,0,0,1,4096,512,64,66.10128,1.592155
1,0,1,1,0,0,0,1,65536,512,64,58.88278,1.723009
1,0,1,1,0,0,1,0,256,8,1,66.38508,2.048976
1,0,1,1,0,0,1,0,4096,8,1,63.2707,1.703746
1,0,1,1,0,0,1,0,65536,8,1,66.42318,1.858495
1,0,1,1,0,0,1,0,256,64,1,59.14678,1.756202
1,0,1,1,0,0,1,0,4096,64,1,60.37182,1.709559
1,0,1,1,0,0,1,0,65536,64,1,64.89984,1.557686
1,0,1,1,0,0,1,0,256,512,1,66.31226,1.657051
1,0,1,1,0,0,1,0,4096,512,1,62.89136,1.700527
1,0,1,1,0,0,1,0,65536,512,1,66.86548,1.480853
1,0,1,1,0,0,1,0,256,8,8,68.76114,1.885237
1,0,1,1,0,0,1,0,4096,8,8,71.93534,1.603018
1,0,1,1,0,0,1,0,65536,8,8,68.76882,1.754109
1,0,1,1,0,0,1,0,256,64,8,62.39712,1.997773
1,0,1,1,0,0,1,0,4096,64,8,65.67968,1.504187
1,0,1,1,0,0,1,0,65536,64,8,65.2189,1.388449
1,0,1,1,0,0,1,0,256,512,8,67.391,1.422464
1,0,1,1,0,0,1,0,4096,512,8,60.5284,1.493759
1,0,1,1,0,0,1,0,65536,512,8,63.00506,1.437403
1,0,1,1,0,0,1,0,256,8,64,64.671,1.753758
1,0,1,1,0,0,1,0,4096,8,64,63.5517,1.751359
1,0,1,1,0,0,1,0,65536,8,64,65.11014,1.761262
1,0,1,1,0,0,1,0,256,64,64,63.53058,1.512873
1,0,1,1,0,0,1,0,4096,64,64,58.41284,1.659385
1,0,1,1,0,0,1,0,65536,64,64,60.56744,1.671364
1,0,1,1,0,0,1,0,256,512,64,65.94566,1.526359
1,0,1,1,0,0,1,0,4096,512,64,64.82308,1.656722
1,0,1,1,0,0,1,0,65536,512,64,61.63208,1.550645
1,0,1,1,0,0,1,1,256,8,1,77.183,1.576383
1,0,1,1,0,0,1,1,4096,8,1,73.24244,1.698908
1,0,1,1,0,0,1,1,65536,8,1,71.27526,1.648991
1,0,1,1,0,0,1,1,256,64,1,64.39756,1.521079
1,0,1,1,0,0,1,1,4096,64,1,66.39912,1.467283
1,0,1,1,0,0,1,1,65536,64,1,64.10244,1.590119
1,0,1,1,0,0,1,1,256,512,1,71.03118,1.562315
1,0,1,1,0,0,1,1,4096,512,1,67.27866,1.460646
1,0,1,1,0,0,1,1,65536,512,1,62.0616,1.72489
1,0,1,1,0,0,1,1,256,8,8,72.79566,1.59231
1,0,1,1,0,0,1,1,4096,8,8,72.34228,1.628638
1,0,1,1,0,0,1,1,65536,8,8,67.06784,1.919909
1,0,1,1,0,0,1,1,256,64,8,72.54666,1.453159
1,0,1,1,0,0,1,1,4096,64,8,66.2754,1.735728
1,0,1,1,0,0,1,1,65536,64,8,70.3974,1.475184
1,0,1,1,0,0,1,1,256,512,8,63.51462,1.806646
1,0,1,1,0,0,1,1,4096,512,8,63.37058,1.689943
1,0,1,1,0,0,1,1,65536,512,8,64.55818,1.578436
1,0,1,1,0,0,1,1,256,8,64,73.58054,1.756454
1,0,1,1,0,0,1,1,4096,8,64,67.47164,1.688054
1,0,1,1,0,0,1,1,65536,8,64,65.15092,1.612266
1,0,1,1,0,0,1,1,256,64,64,70.4566,1.587977
