delayedInnodbLogFlush,delayedInnodbLogWrite,innodbFlushMethod,fsyncFlush,dsyncFlush,directFlush,binaryLog,innodbDoubleWrite,TempTableSize,InnodbBufferPoolSize,InnodbLogBufferSize,Performance-,Cpu-
1,0,1,1,0,0,1,1,4096,64,64,62.80038,1.539108
1,0,1,1,0,0,1,1,65536,64,64,69.09474,1.546767
1,0,1,1,0,0,1,1,256,512,64,68.31548,1.577181
1,0,1,1,0,0,1,1,4096,512,64,67.31598,1.392042
1,0,1,1,0,0,1,1,65536,512,64,71.7009,1.487402
1,1,1,0,0,1,0,0,256,8,1,75.8544,1.925332
1,1,1,0,0,1,0,0,4096,8,1,80.96556,1.778526
1,1,1,0,0,1,0,0,65536,8,1,79.9052,1.648522
1,1,1,0,0,1,0,0,256,64,1,61.54948,1.418211
1,1,1,0,0,1,0,0,4096,64,1,62.86458,1.809889
1,1,1,0,0,1,0,0,65536,64,1,58.88552,1.611652
1,1,1,0,0,1,0,0,256,512,1,62.30206,1.675374
1,1,1,0,0,1,0,0,4096,512,1,57.77232,1.763885
1,1,1,0,0,1,0,0,65536,512,1,60.71928,1.743873
1,1,1,0,0,1,0,0,256,8,8,77.44026,1.825017
1,1,1,0,0,1,0,0,4096,8,8,75.44806,1.725137
1,1,1,0,0,1,0,0,65536,8,8,76.9347,1.779321
1,1,1,0,0,1,0,0,256,64,8,61.53418,1.536753
1,1,1,0,0,1,0,0,4096,64,8,60.98682,1.626948
1,1,1,0,0,1,0,0,65536,64,8,63.97494,1.523635
1,1,1,0,0,1,0,0,256,512,8,64.55628,1.443116
1,1,1,0,0,1,0,0,4096,512,8,59.09386,1.929863
1,1,1,0,0,1,0,0,65536,512,8,65.3897,1.541053
1,1,1,0,0,1,0,0,256,8,64,74.05852,1.905012
1,1,1,0,0,1,0,0,4096,8,64,73.33678,1.881376
1,1,1,0,0,1,0,0,65536,8,64,73.32566,1.791358
1,1,1,0,0,1,0,0,256,64,64,57.76866,1.530319
1,1,1,0,0,1,0,0,4096,64,64,63.116,1.730148
1,1,1,0,0,1,0,0,65536,64,64,59.0877,1.56885
1,1,1,0,0,1,0,0,256,512,64,58.90066,1.66945
1,1,1,0,0,1,0,0,4096,512,64,60.14096,1.584772
1,1,1,0,0,1,0,0,65536,512,64,60.51112,1.530507
1,1,1,0,0,1,0,1,256,8,1,70.0061,1.635882
1,1,1,0,0,1,0,1,4096,8,1,72.53932,1.782625
1,1,1,0,0,1,0,1,65536,8,1,76.54384,1.903727
1,1,1,0,0,1,0,1,256,64,1,61.9925,1.545043
1,1,1,0,0,1,0,1,4096,64,1,59.5411,1.909999
1,1,1,0,0,1,0,1,65536,64,1,59.66418,1.600513
1,1,1,0,0,1,0,1,256,512,1,64.23882,1.560819
1,1,1,0,0,1,0,1,4096,512,1,64.16854,1.50228
1,1,1,0,0,1,0,1,65536,512,1,63.81434,1.44281
1,1,1,0,0,1,0,1,256,8,8,75.892,1.725259
1,1,1,0,0,1,0,1,4096,8,8,76.86476,1.809235
1,1,1,0,0,1,0,1,65536,8,8,73.5878,1.667866
1,1,1,0,0,1,0,1,256,64,8,65.29732,1.561618
1,1,1,0,0,1,0,1,4096,64,8,61.2999,1.539308
1,1,1,0,0,1,0,1,65536,64,8,57.0357,1.654442
1,1,1,0,0,1,0,1,256,512,8,60.18998,1.718658
1,1,1,0,0,1,0,1,4096,512,8,62.22112,1.526852
1,1,1,0,0,1,0,1,65536,512,8,65.8721,1.540702
1,1,1,0,0,1,0,1,256,8,64,75.7137,1.700449
1,1,1,0,0,1,0,1,4096,8,64,74.305,1.78646
1,1,1,0,0,1,0,1,65536,8,64,78.4292,1.566516
1,1,1,0,0,1,0,1,256,64,64,61.33648,1.727309
1,1,1,0,0,1,0,1,4096,64,64,64.59998,1.515467
1,1,1,0,0,1,0,1,65536,64,64,63.77212,1.485273
1,1,1,0,0,1,0,1,256,512,64,62.80772,1.617343
1,1,1,0,0,1,0,1,4096,512,64,58.50764,1.690287
1,1,1,0,0,1,0,1,65536,512,64,67.62396,1.55577
1,1,1,0,0,1,1,0,256,8,1,81.27952,1.642251
1,1,1,0,0,1,1,0,4096,8,1,80.95856,1.74872
1,1,1,0,0,1,1,0,65536,8,1,79.28466,1.855874
1,1,1,0,0,1,1,0,256,64,1,65.45206,1.373608
1,1,1,0,0,1,1,0,4096,64,1,63.44972,1.742841
1,1,1,0,0,1,1,0,65536,64,1,59.93114,1.683757
1,1,1,0,0,1,1,0,256,512,1,66.7145,1.701512
1,1,1,0,0,1,1,0,4096,512,1,64.47814,1.484369
1,1,1,0,0,1,1,0,65536,512,1,61.3593,1.590684
1,1,1,0,0,1,1,0,256,8,8,82.21762,1.667379
1,1,1,0,0,1,1,0,4096,8,8,74.62154,1.776428
1,1,1,0,0,1,1,0,65536,8,8,84.83558,1.6365
1,1,1,0,0,1,1,0,256,64,8,64.97624,1.561295
1,1,1,0,0,1,1,0,4096,64,8,60.11002,1.565568
1,1,1,0,0,1,1,0,65536,64,8,68.01396,1.520951
1,1,1,0,0,1,1,0,256,512,8,60.86454,1.628683
1,1,1,0,0,1,1,0,4096,512,8,63.89296,1.613454
1,1,1,0,0,1,1,0,65536,512,8,68.20818,1.556203
1,1,1,0,0,1,1,0,256,8,64,79.19292,1.643417
1,1,1,0,0,1,1,0,4096,8,64,82.16754,1.620885
1,1,1,0,0,1,1,0,65536,8,64,76.5226,1.863516
1,1,1,0,0,1,1,0,256,64,64,60.47674,1.628909
1,1,1,0,0,1,1,0,4096,64,64,63.61324,1.644288
1,1,1,0,0,1,1,0,65536,64,64,60.41064,1.858681
1,1,1,0,0,1,1,0,256,512,64,62.55246,1.705371
1,1,1,0,0,1,1,0,4096,512,64,60.98176,1.663316
1,1,1,0,0,1,1,0,65536,512,64,63.20732,1.658053
1,1,1,0,0,1,1,1,256,8,1,79.09694,1.84261
1,1,1,0,0,1,1,1,4096,8,1,79.36434,1.720359
1,1,1,0,0,1,1,1,65536,8,1,82.89678,1.552177
1,1,1,0,0,1,1,1,256,64,1,65.15744,1.591509
1,1,1,0,0,1,1,1,4096,64,1,63.64778,1.410698
1,1,1,0,0,1,1,1,65536,64,1,64.98928,1.676824
1,1,1,0,0,1,1,1,256,512,1,66.88148,1.754942
1,1,1,0,0,1,1,1,4096,512,1,62.53318,1.652066
1,1,1,0,0,1,1,1,65536,512,1,61.35736,1.819244
1,1,1,0,0,1,1,1,256,8,8,77.95192,1.852922
1,1,1,0,0,1,1,1,4096,8,8,74.0829,1.897551
1,1,1,0,0,1,1,1,65536,8,8,75.75952,1.556799
1,1,1,0,0,1,1,1,256,64,8,68.40764,1.653925
1,1,1,0,0,1,1,1,4096,64,8,67.9715,1.412018
1,1,1,0,0,1,1,1,65536,64,8,63.6934,1.870805
1,1,1,0,0,1,1,1,256,512,8,59.30456,1.666205
1,1,1,0,0,1,1,1,4096,512,8,61.59146,1.576184
1,1,1,0,0,1,1,1,65536,512,8,62.1079,1.812544
1,1,1,0,0,1,1,1,256,8,64,77.89244,1.748903
1,1,1,0,0,1,1,1,4096,8,64,72.62398,1.702435
1,1,1,0,0,1,1,1,65536,8,64,81.01184,1.676432
1,1,1,0,0,1,1,1,256,64,64,64.97018,1.501437
1,1,1,0,0,1,1,1,4096,64,64,61.2997,1.842257
1,1,1,0,0,1,1,1,65536,64,64,61.47228,1.706902
1,1,1,0,0,1,1,1,256,512,64,66.19658,1.517274
1,1,1,0,0,1,1,1,4096,512,64,64.83964,1.521937
1,1,1,0,0,1,1,1,65536,512,64,67.26862,1.438729
1,1,1,0,1,0,0,0,256,8,1,61.02224,1.702419
1,1,1,0,1,0,0,0,4096,8,1,62.09794,1.475808
1,1,1,0,1,0,0,0,65536,8,1,58.14306,1.667669
1,1,1,0,1,0,0,0,256,64,1,62.24836,1.309406
1,1,1,0,1,0,0,0,4096,64,1,58.37488,1.439672
1,1,1,0,1,0,0,0,65536,64,1,57.46366,1.481897
1,1,1,0,1,0,0,0,256,512,1,60.48508,1.356427
1,1,1,0,1,0,0,0,4096,512,1,60.43964,1.271543
1,1,1,0,1,0,0,0,65536,512,1,59.16556,1.401437
1,1,1,0,1,0,0,0,256,8,8,65.27692,1.460937
1,1,1,0,1,0,0,0,4096,8,8,59.71142,1.647472
1,1,1,0,1,0,0,0,65536,8,8,63.06456,1.651824
1,1,1,0,1,0,0,0,256,64,8,57.36648,1.448578
1,1,1,0,1,0,0,0,4096,64,8,58.41386,1.511753
1,1,1,0,1,0,0,0,65536,64,8,59.37668,1.502772
1,1,1,0,1,0,0,0,256,512,8,62.76702,1.199561
1,1,1,0,1,0,0,0,4096,512,8,59.96744,1.356983
1,1,1,0,1,0,0,0,65536,512,8,59.11362,1.390802
1,1,1,0,1,0,0,0,256,8,64,61.01346,1.554776
1,1,1,0,1,0,0,0,4096,8,64,65.99692,1.488095
1,1,1,0,1,0,0,0,65536,8,64,65.5255,1.299824
1,1,1,0,1,0,0,0,256,64,64,58.65604,1.39118
1,1,1,0,1,0,0,0,4096,64,64,56.88006,1.331115
1,1,1,0,1,0,0,0,65536,64,64,59.47256,1.444736
1,1,1,0,1,0,0,0,256,512,64,62.75928,1.273052
1,1,1,0,1,0,0,0,4096,512,64,64.04694,1.303733
1,1,1,0,1,0,0,0,65536,512,64,60.06514,1.208581
1,1,1,0,1,0,0,1,256,8,1,67.28282,1.472668
1,1,1,0,1,0,0,1,4096,8,1,65.5835,1.559393
1,1,1,0,1,0,0,1,65536,8,1,69.38328,1.487801
1,1,1,0,1,0,0,1,256,64,1,63.66606,1.319956
1,1,1,0,1,0,0,1,4096,64,1,59.66058,1.325812
1,1,1,0,1,0,0,1,65536,64,1,60.82088,1.342498
1,1,1,0,1,0,0,1,256,512,1,60.46336,1.414561
1,1,1,0,1,0,0,1,4096,512,1,59.61866,1.354097
1,1,1,0,1,0,0,1,65536,512,1,64.32316,1.290053
1,1,1,0,1,0,0,1,256,8,8,64.90004,1.484875
1,1,1,0,1,0,0,1,4096,8,8,66.5715,1.484554
1,1,1,0,1,0,0,1,65536,8,8,64.285,1.439492
1,1,1,0,1,0,0,1,256,64,8,61.97516,1.247643
1,1,1,0,1,0,0,1,4096,64,8,65.23672,1.332211
1,1,1,0,1,0,0,1,65536,64,8,59.81042,1.254684
1,1,1,0,1,0,0,1,256,512,8,63.63872,1.367971
1,1,1,0,1,0,0,1,4096,512,8,60.07014,1.423734
1,1,1,0,1,0,0,1,65536,512,8,62.46328,1.554945
1,1,1,0,1,0,0,1,256,8,64,70.92708,1.562285
1,1,1,0,1,0,0,1,4096,8,64,72.3029,1.35451
1,1,1,0,1,0,0,1,65536,8,64,67.90246,1.466743
1,1,1,0,1,0,0,1,256,64,64,63.24916,1.327217
1,1,1,0,1,0,0,1,4096,64,64,65.7431,1.534441
1,1,1,0,1,0,0,1,65536,64,64,61.01242,1.471288
1,1,1,0,1,0,0,1,256,512,64,60.80256,1.50468
1,1,1,0,1,0,0,1,4096,512,64,62.63726,1.216988
1,1,1,0,1,0,0,1,65536,512,64,66.89696,1.385645
1,1,1,0,1,0,1,0,256,8,1,58.9856,1.694267
1,1,1,0,1,0,1,0,4096,8,1,62.91166,1.643776
1,1,1,0,1,0,1,0,65536,8,1,62.06858,1.554991
1,1,1,0,1,0,1,0,256,64,1,61.02158,1.411715
1,1,1,0,1,0,1,0,4096,64,1,65.21644,1.384752
1,1,1,0,1,0,1,0,65536,64,1,60.72236,1.522173
1,1,1,0,1,0,1,0,256,512,1,60.42356,1.465019
1,1,1,0,1,0,1,0,4096,512,1,60.27534,1.336673
1,1,1,0,1,0,1,0,65536,512,1,59.44794,1.522216
1,1,1,0,1,0,1,0,256,8,8,66.19002,1.498277
1,1,1,0,1,0,1,0,4096,8,8,62.16232,1.643232
1,1,1,0,1,0,1,0,65536,8,8,61.072,1.726561
1,1,1,0,1,0,1,0,256,64,8,62.11918,1.339232
1,1,1,0,1,0,1,0,4096,64,8,66.13198,1.363668
1,1,1,0,1,0,1,0,65536,64,8,59.94766,1.378801
1,1,1,0,1,0,1,0,256,512,8,62.78264,1.47623
1,1,1,0,1,0,1,0,4096,512,8,60.08222,1.423748
1,1,1,0,1,0,1,0,65536,512,8,65.64336,1.312765
1,1,1,0,1,0,1,0,256,8,64,69.26912,1.505381
1,1,1,0,1,0,1,0,4096,8,64,63.34992,1.551248
1,1,1,0,1,0,1,0,65536,8,64,60.84856,1.599015
1,1,1,0,1,0,1,0,256,64,64,65.52552,1.344552
1,1,1,0,1,0,1,0,4096,64,64,64.81616,1.299051
1,1,1,0,1,0,1,0,65536,64,64,60.54748,1.285858
1,1,1,0,1,0,1,0,256,512,64,59.98842,1.431877
1,1,1,0,1,0,1,0,4096,512,64,59.9573,1.558229
1,1,1,0,1,0,1,0,65536,512,64,64.49122,1.220719
1,1,1,0,1,0,1,1,256,8,1,77.21358,1.491307
1,1,1,0,1,0,1,1,4096,8,1,64.09456,1.64461
1,1,1,0,1,0,1,1,65536,8,1,67.99004,1.545044
1,1,1,0,1,0,1,1,256,64,1,64.12856,1.280877
1,1,1,0,1,0,1,1,4096,64,1,64.7858,1.411191
1,1,1,0,1,0,1,1,65536,64,1,64.30182,1.431048
1,1,1,0,1,0,1,1,256,512,1,63.66312,1.288336
1,1,1,0,1,0,1,1,4096,512,1,66.31236,1.47222
1,1,1,0,1,0,1,1,65536,512,1,60.8158,1.262369
1,1,1,0,1,0,1,1,256,8,8,66.11302,1.744768
1,1,1,0,1,0,1,1,4096,8,8,71.888,1.481899
1,1,1,0,1,0,1,1,65536,8,8,65.82812,1.567721
1,1,1,0,1,0,1,1,256,64,8,62.48588,1.397253
1,1,1,0,1,0,1,1,4096,64,8,60.93196,1.347716
1,1,1,0,1,0,1,1,65536,64,8,66.17652,1.47941
1,1,1,0,1,0,1,1,256,512,8,68.72824,1.281253
1,1,1,0,1,0,1,1,4096,512,8,59.9968,1.365632
1,1,1,0,1,0,1,1,65536,512,8,65.63716,1.306907
1,1,1,0,1,0,1,1,256,8,64,70.43174,1.461252
1,1,1,0,1,0,1,1,4096,8,64,68.70078,1.52434
1,1,1,0,1,0,1,1,65536,8,64,71.66022,1.460566
1,1,1,0,1,0,1,1,256,64,64,64.83686,1.293708
1,1,1,0,1,0,1,1,4096,64,64,66.32098,1.330688
1,1,1,0,1,0,1,1,65536,64,64,58.91148,1.428419
1,1,1,0,1,0,1,1,256,512,64,64.81348,1.284143
1,1,1,0,1,0,1,1,4096,512,64,66.59162,1.368432
1,1,1,0,1,0,1,1,65536,512,64,59.6571,1.324225
1,1,1,1,0,0,0,0,256,8,1,67.06866,1.769089
1,1,1,1,0,0,0,0,4096,8,1,66.13916,1.951205
1,1,1,1,0,0,0,0,65536,8,1,58.62206,1.886453
1,1,1,1,0,0,0,0,256,64,1,61.75838,1.526696
1,1,1,1,0,0,0,0,4096,64,1,59.25988,1.606628
1,1,1,1,0,0,0,0,65536,64,1,58.3118,1.53144
1,1,1,1,0,0,0,0,256,512,1,64.94572,1.415786
1,1,1,1,0,0,0,0,4096,512,1,61.43082,1.595258
1,1,1,1,0,0,0,0,65536,512,1,61.214,1.584244
1,1,1,1,0,0,0,0,256,8,8,65.49966,1.71875
1,1,1,1,0,0,0,0,4096,8,8,61.83992,1.777277
1,1,1,1,0,0,0,0,65536,8,8,62.90274,1.798307
1,1,1,1,0,0,0,0,256,64,8,60.54812,1.528208
1,1,1,1,0,0,0,0,4096,64,8,57.1306,1.701659
1,1,1,1,0,0,0,0,65536,64,8,64.29004,1.570353
1,1,1,1,0,0,0,0,256,512,8,63.08254,1.5008
1,1,1,1,0,0,0,0,4096,512,8,66.91638,1.399781
1,1,1,1,0,0,0,0,65536,512,8,59.57054,1.718633
1,1,1,1,0,0,0,0,256,8,64,62.19566,1.678297
1,1,1,1,0,0,0,0,4096,8,64,62.05254,1.730168
1,1,1,1,0,0,0,0,65536,8,64,66.92344,1.546782
1,1,1,1,0,0,0,0,256,64,64,64.41914,1.549123
1,1,1,1,0,0,0,0,4096,64,64,59.1289,1.474133
1,1,1,1,0,0,0,0,65536,64,64,59.57274,1.54881
1,1,1,1,0,0,0,0,256,512,64,61.66848,1.506475
1,1,1,1,0,0,0,0,4096,512,64,63.79578,1.44329
1,1,1,1,0,0,0,0,65536,512,64,56.86404,1.598387
1,1,1,1,0,0,0,1,256,8,1,70.83682,1.661267
1,1,1,1,0,0,0,1,4096,8,1,68.50526,1.702528
1,1,1,1,0,0,0,1,65536,8,1,77.2579,1.697971
1,1,1,1,0,0,0,1,256,64,1,60.9395,1.664765
1,1,1,1,0,0,0,1,4096,64,1,59.97714,1.777213
1,1,1,1,0,0,0,1,65536,64,1,64.05842,1.564277
1,1,1,1,0,0,0,1,256,512,1,65.44836,1.621734
1,1,1,1,0,0,0,1,4096,512,1,59.95304,1.503445
1,1,1,1,0,0,0,1,65536,512,1,64.78384,1.572658
1,1,1,1,0,0,0,1,256,8,8,67.53714,1.608574
1,1,1,1,0,0,0,1,4096,8,8,67.7269,1.547211
1,1,1,1,0,0,0,1,65536,8,8,65.845,1.85362
1,1,1,1,0,0,0,1,256,64,8,63.55902,1.723039
1,1,1,1,0,0,0,1,4096,64,8,59.79324,1.938732
1,1,1,1,0,0,0,1,65536,64,8,68.14102,1.349145
1,1,1,1,0,0,0,1,256,512,8,63.65528,1.762409
1,1,1,1,0,0,0,1,4096,512,8,60.62338,1.637993
1,1,1,1,0,0,0,1,65536,512,8,62.49724,1.595527
1,1,1,1,0,0,0,1,256,8,64,64.89536,1.774282
1,1,1,1,0,0,0,1,4096,8,64,70.32512,1.660768
1,1,1,1,0,0,0,1,65536,8,64,69.66532,1.605759
1,1,1,1,0,0,0,1,256,64,64,65.14018,1.88854
1,1,1,1,0,0,0,1,4096,64,64,64.5457,1.739924
1,1,1,1,0,0,0,1,65536,64,64,60.58388,1.653469
1,1,1,1,0,0,0,1,256,512,64,62.92092,1.722195
1,1,1,1,0,0,0,1,4096,512,64,68.27636,1.648149
1,1,1,1,0,0,0,1,65536,512,64,55.97176,1.487827
1,1,1,1,0,0,1,0,256,8,1,69.80794,1.703751
1,1,1,1,0,0,1,0,4096,8,1,64.74988,1.879224
1,1,1,1,0,0,1,0,65536,8,1,68.59372,1.683262
1,1,1,1,0,0,1,0,256,64,1,61.17042,1.668921
1,1,1,1,0,0,1,0,4096,64,1,67.16568,1.471058
1,1,1,1,0,0,1,0,65536,64,1,62.96128,1.583859
1,1,1,1,0,0,1,0,256,512,1,61.2544,1.725002
1,1,1,1,0,0,1,0,4096,512,1,63.05262,1.650772
1,1,1,1,0,0,1,0,65536,512,1,66.25614,1.568428
1,1,1,1,0,0,1,0,256,8,8,65.53782,1.97397
1,1,1,1,0,0,1,0,4096,8,8,63.21798,1.891999
1,1,1,1,0,0,1,0,65536,8,8,68.7299,1.771288
1,1,1,1,0,0,1,0,256,64,8,67.2632,1.524047
1,1,1,1,0,0,1,0,4096,64,8,59.17692,1.848938
1,1,1,1,0,0,1,0,65536,64,8,61.25384,1.650216
1,1,1,1,0,0,1,0,256,512,8,60.93332,1.624635
1,1,1,1,0,0,1,0,4096,512,8,59.04666,1.707262
1,1,1,1,0,0,1,0,65536,512,8,65.43214,1.543699
1,1,1,1,0,0,1,0,256,8,64,67.24874,1.724828
1,1,1,1,0,0,1,0,4096,8,64,67.85518,1.742327
1,1,1,1,0,0,1,0,65536,8,64,63.7821,1.990218
1,1,1,1,0,0,1,0,256,64,64,60.43082,1.622854
1,1,1,1,0,0,1,0,4096,64,64,65.24072,1.591317
1,1,1,1,0,0,1,0,65536,64,64,60.34452,1.65068
1,1,1,1,0,0,1,0,256,512,64,62.47854,1.468925
1,1,1,1,0,0,1,0,4096,512,64,66.18486,1.553761
1,1,1,1,0,0,1,0,65536,512,64,66.4672,1.60485
1,1,1,1,0,0,1,1,256,8,1,68.3669,1.77053
1,1,1,1,0,0,1,1,4096,8,1,68.18354,1.811248
1,1,1,1,0,0,1,1,65536,8,1,69.74142,1.607334
1,1,1,1,0,0,1,1,256,64,1,67.75092,1.789559
1,1,1,1,0,0,1,1,4096,64,1,64.90548,1.708586
1,1,1,1,0,0,1,1,65536,64,1,67.1805,1.584279
1,1,1,1,0,0,1,1,256,512,1,64.01602,1.635562
1,1,1,1,0,0,1,1,4096,512,1,73.22916,1.470933
1,1,1,1,0,0,1,1,65536,512,1,62.14976,1.807087
1,1,1,1,0,0,1,1,256,8,8,68.72462,1.68922
1,1,1,1,0,0,1,1,4096,8,8,73.30952,1.616814
1,1,1,1,0,0,1,1,65536,8,8,72.04282,1.651611
1,1,1,1,0,0,1,1,256,64,8,61.5966,1.676376
1,1,1,1,0,0,1,1,4096,64,8,65.23114,1.561895
1,1,1,1,0,0,1,1,65536,64,8,68.526,1.753643
1,1,1,1,0,0,1,1,256,512,8,63.79806,1.603769
1,1,1,1,0,0,1,1,4096,512,8,63.28466,1.608371
1,1,1,1,0,0,1,1,65536,512,8,65.57728,1.628176
1,1,1,1,0,0,1,1,256,8,64,72.3804,1.801677
1,1,1,1,0,0,1,1,4096,8,64,71.1382,1.659518
1,1,1,1,0,0,1,1,65536,8,64,76.07526,1.689776
1,1,1,1,0,0,1,1,256,64,64,63.8789,1.816007
1,1,1,1,0,0,1,1,4096,64,64,61.88074,1.591764
1,1,1,1,0,0,1,1,65536,64,64,64.80794,1.7331
1,1,1,1,0,0,1,1,256,512,64,68.89324,1.628043
1,1,1,1,0,0,1,1,4096,512,64,66.14376,1.529283
1,1,1,1,0,0,1,1,65536,512,64,60.98544,1.741663
